"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-11"
"config.yaml" "3699b053fd3ca2187241e860206acd50" "site/built/config.yaml" "2023-04-26"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-04-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-11"
"episodes/bayesian-statistics.Rmd" "880f8cbdcbf6e5cfdf56f62c047f614e" "site/built/bayesian-statistics.md" "2023-04-26"
"episodes/sampling.Rmd" "607720c5ed8c0b85b46af01a387a51b7" "site/built/sampling.md" "2023-04-26"
"episodes/stan.Rmd" "f6fd876362eb6d5726e26c51f272cfb6" "site/built/stan.md" "2023-04-26"
"episodes/mcmc.Rmd" "867fbfb4c7ad8e90f7fad4199286d62f" "site/built/mcmc.md" "2023-04-26"
"episodes/hierarchical-models.Rmd" "e52120344a6d480918a35dd0f62805fb" "site/built/hierarchical-models.md" "2023-04-26"
"episodes/model-checking.Rmd" "a05fd30102a1fcf6503b1fc6c47b41e2" "site/built/model-checking.md" "2023-04-26"
"episodes/advanced-topics.Rmd" "e637ed1c81311e79040bb278d5e280a8" "site/built/advanced-topics.md" "2023-04-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-04-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-04-11"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-04-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-11"
"renv/profiles/lesson-requirements/renv.lock" "2033329eca3967a958b707f22003a80c" "site/built/renv.lock" "2023-04-11"
